State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,8:00,1/5/2015,17:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,9:00,1/5/2015,18:00,2.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,10:00,1/5/2015,19:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,11:00,1/5/2015,20:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,12:00,1/5/2015,21:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,13:00,1/5/2015,22:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,14:00,1/5/2015,23:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,15:00,1/6/2015,0:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,16:00,1/6/2015,1:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,17:00,1/6/2015,2:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,18:00,1/6/2015,3:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,19:00,1/6/2015,4:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,20:00,1/6/2015,5:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,21:00,1/6/2015,6:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,22:00,1/6/2015,7:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/5/2015,23:00,1/6/2015,8:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,0:00,1/6/2015,9:00,0,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,1:00,1/6/2015,10:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,2:00,1/6/2015,11:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,3:00,1/6/2015,12:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,4:00,1/6/2015,13:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,5:00,1/6/2015,14:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,6:00,1/6/2015,15:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,7:00,1/6/2015,16:00,2.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,8:00,1/6/2015,17:00,3.5,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,9:00,1/6/2015,18:00,2.5,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,10:00,1/6/2015,19:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,11:00,1/6/2015,20:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,12:00,1/6/2015,21:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,13:00,1/6/2015,22:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,14:00,1/6/2015,23:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,15:00,1/7/2015,0:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,16:00,1/7/2015,1:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,17:00,1/7/2015,2:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,18:00,1/7/2015,3:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,19:00,1/7/2015,4:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,20:00,1/7/2015,5:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,21:00,1/7/2015,6:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,22:00,1/7/2015,7:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/6/2015,23:00,1/7/2015,8:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,0:00,1/7/2015,9:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,1:00,1/7/2015,10:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,2:00,1/7/2015,11:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,3:00,1/7/2015,12:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,4:00,1/7/2015,13:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,5:00,1/7/2015,14:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,6:00,1/7/2015,15:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,7:00,1/7/2015,16:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,8:00,1/7/2015,17:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,9:00,1/7/2015,18:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,10:00,1/7/2015,19:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,11:00,1/7/2015,20:00,2.1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,12:00,1/7/2015,21:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,13:00,1/7/2015,22:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,14:00,1/7/2015,23:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,15:00,1/8/2015,0:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,16:00,1/8/2015,1:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,17:00,1/8/2015,2:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,18:00,1/8/2015,3:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,19:00,1/8/2015,4:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,20:00,1/8/2015,5:00,2.3,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,21:00,1/8/2015,6:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,22:00,1/8/2015,7:00,1.7,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/7/2015,23:00,1/8/2015,8:00,2.3,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,0:00,1/8/2015,9:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,1:00,1/8/2015,10:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,2:00,1/8/2015,11:00,2.1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,3:00,1/8/2015,12:00,2.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,4:00,1/8/2015,13:00,3.1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,5:00,1/8/2015,14:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,6:00,1/8/2015,15:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,7:00,1/8/2015,16:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,8:00,1/8/2015,17:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,9:00,1/8/2015,18:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,10:00,1/8/2015,19:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,11:00,1/8/2015,20:00,1.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,12:00,1/8/2015,21:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,13:00,1/8/2015,22:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,14:00,1/8/2015,23:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,15:00,1/9/2015,0:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,16:00,1/9/2015,1:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,17:00,1/9/2015,2:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,18:00,1/9/2015,3:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,19:00,1/9/2015,4:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,20:00,1/9/2015,5:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,21:00,1/9/2015,6:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,22:00,1/9/2015,7:00,0.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/8/2015,23:00,1/9/2015,8:00,0.2,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,0:00,1/9/2015,9:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,1:00,1/9/2015,10:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,2:00,1/9/2015,11:00,2.1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,3:00,1/9/2015,12:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,4:00,1/9/2015,13:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,5:00,1/9/2015,14:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,6:00,1/9/2015,15:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,7:00,1/9/2015,16:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,8:00,1/9/2015,17:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,9:00,1/9/2015,18:00,0,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,10:00,1/9/2015,19:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,11:00,1/9/2015,20:00,1.9,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,12:00,1/9/2015,21:00,1.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,13:00,1/9/2015,22:00,0.8,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,14:00,1/9/2015,23:00,1.6,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,15:00,1/10/2015,0:00,0.4,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
2,90,34,61103,1,64.84569,-147.727413,WGS84,Wind Speed - Resultant,1/9/2015,16:00,1/10/2015,1:00,1,Knots,0.1,,,Non-FRM,61,Instrumental - Met One Sonic Anemometer Model 50.5,Alaska,Fairbanks North Star ,5/28/2015
