site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2016-07-28,18, 314/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-28,19, 307/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-28,20, 312/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-28,21, 302/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-28,22, 288/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-28,23, 294/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,0, 312/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,1, 347/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,2, 325/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,3, 321/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,5,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,6, 018/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,7, 073/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,8, 085/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,9, 108/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,10,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),1,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,11, 272/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,12, 280/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,13, 292/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,14, 309/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,15, 317/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,16, 320/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,17, 312/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,18, 308/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,19, 292/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,20, 306/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,21, 304/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,22, 295/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-29,23, 295/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,0, 313/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,1, 326/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,2, 328/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,3, 335/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,5,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,7, 130/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,8, 122/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,9, 148/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,10, 133/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,11, 186/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,12, 225/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,13, 236/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,14, 272/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,15, 297/02.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,16, 325/03.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,17, 307/03.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,18, 318/03.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,19, 309/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,20, 299/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,21, 296/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,22, 304/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-30,23, 321/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,0, 327/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,1, 301/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,2, 313/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,3, 261/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,5, 233/00.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,6, 243/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,8, 182/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,9, 186/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,10, 222/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,11, 219/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,12, 217/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,13, 230/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,14, 258/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,15, 301/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,16, 309/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,17, 320/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,18, 289/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,19, 288/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,20, 305/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,21, 314/03.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,22, 315/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-07-31,23, 313/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,0, 325/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,1, 321/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,2, 318/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,3, 312/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,4, 313/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,5, 305/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,6, 329/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,8,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,9,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,10, 244/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,11, 222/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,12, 252/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,13, 254/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,14, 251/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,15, 276/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,16, 293/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,17, 312/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,18, 310/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,19, 309/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,20, 310/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,21, 304/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,22, 310/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-01,23, 308/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,0, 318/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,1, 317/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,2, 327/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,3, 309/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,4, 316/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,5, 305/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,6, 333/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,8,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,9,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,10, 301/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,11, 319/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,12, 302/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,13, 308/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,14, 293/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,15, 311/03.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,16, 316/02.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,17, 315/02.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,18, 314/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,19, 293/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,20, 289/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,21, 291/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,22, 299/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-02,23, 296/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,0, 310/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,1, 345/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,2, 316/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,3, 315/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,4, 346/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,5, 278/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,6, 330/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,7, 327/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,8, 359/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,9, 325/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,10, 297/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,11, 284/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,12, 294/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,13, 308/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,14, 297/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,15, 288/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,16, 328/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,17, 316/02.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,18, 326/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,19, 317/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,20, 299/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,21, 314/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,22, 305/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-03,23, 298/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,0, 296/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,1, 309/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,2, 323/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,3, 321/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,4,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,5, 297/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,6, 329/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,7, 314/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,8, 305/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,9, 316/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,10, 287/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,11, 278/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,12, 283/00.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,13, 281/01.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,14, 303/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,15, 293/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,16, 326/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,17, 318/02.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,18, 319/02.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,19, 314/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,20, 322/03.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,21, 329/02.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,22, 326/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-04,23, 323/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,0, 325/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,1, 320/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,2, 316/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,3, 322/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,4, 325/02.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,5, 315/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,6, 315/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,7, 309/01.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,8, 307/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,9, 291/01.4,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,10, 315/01.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,11, 309/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,12, 283/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,13, 324/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,14, 322/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,15, 315/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,16, 320/03.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,17, 320/03.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,18, 314/02.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,19, 309/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,20, 319/02.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,21, 314/02.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,22, 315/02.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-05,23, 306/02.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,0, 304/01.9,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,1, 310/01.5,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,2, 328/01.2,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,3, 323/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,4, 303/00.7,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,5, 323/00.6,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,6,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,7,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,8,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,9,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,10,CALM,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,11, 251/00.8,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,12, 200/01.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,13, 220/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,14, 254/01.3,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,15, 243/01.1,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
3781,2016-08-06,16, 323/02.0,WINSPD_wd/ws,Meters/Second ( m/s ),0,y,,H,-99,Fresno-Garland                           
