site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2014-05-15,0,23.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,1,22.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,2,21.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,3,20.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,4,19.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,5,20.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,6,23.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,7,26.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,8,28.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,9,29.91,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,10,31.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,11,32.73,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,12,34.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,13,34.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,14,35.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,15,36.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,16,36.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,17,35.29,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,18,33.49,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,19,31.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,20,30.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,21,28.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,22,27.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-15,23,25.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,0,24.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,1,23.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,2,22.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,3,21.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,4,20.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,5,19.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,6,21.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,7,24.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,8,26.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,9,27.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,10,29.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,11,31.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,12,33.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,13,33.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,14,34.53,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,15,34.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,16,34.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,17,33.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,18,31.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,19,29.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,20,27.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,21,26.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,22,24.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-16,23,22.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,0,21.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,1,20.84,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,2,19.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,3,18.71,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,4,17.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,5,17.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,6,18.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,7,19.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,8,22.73,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,9,24.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,10,26.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,11,27.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,12,29.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,13,30.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,14,30.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,15,30.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,16,29.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,17,28.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,18,27.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,19,25.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,20,24.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,21,23.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,22,21.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-17,23,20.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,0,19.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,1,18.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,2,17.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,3,16.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,4,16.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,5,16.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,6,17.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,7,18.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,8,19.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,9,21.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,10,22.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,11,23.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,12,24.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,13,25.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,14,26.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,15,26.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,16,26.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,17,25.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,18,25.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,19,23.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,20,22.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,21,20.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,22,19.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-18,23,17.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,0,16.58,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,1,15.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,2,14.90,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,3,14.21,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,4,13.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,5,14.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,6,15.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,7,16.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,8,18.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,9,19.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,10,21.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,11,22.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,12,23.79,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,13,24.29,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,14,24.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,15,24.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,16,25.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,17,24.76,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,18,23.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,19,20.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,20,19.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,21,18.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,22,16.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-19,23,16.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,0,15.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,1,15.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,2,14.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,3,14.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,4,13.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,5,13.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,6,15.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,7,15.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,8,16.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,9,17.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,10,17.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,11,19.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,12,20.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,13,20.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,14,21.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,15,22.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,16,22.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,17,22.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,18,21.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,19,21.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,20,20.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,21,19.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,22,18.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-20,23,18.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,0,17.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,1,17.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,2,17.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,3,16.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,4,16.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,5,16.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,6,16.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,7,16.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,8,18.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,9,20.08,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,10,21.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,11,22.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,12,23.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,13,23.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,14,23.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,15,24.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,16,24.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,17,24.88,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,18,24.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,19,23.74,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,20,23.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,21,22.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,22,21.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-21,23,19.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,0,19.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,1,18.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,2,18.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,3,18.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,4,19.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,5,19.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,6,19.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,7,20.49,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,8,21.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,9,23.50,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,10,24.53,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,11,25.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,12,26.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,13,27.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,14,27.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,15,28.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,16,28.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,17,28.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,18,28.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,19,26.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,20,26.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,21,24.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,22,21.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-22,23,21.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,0,20.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,1,19.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,2,19.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,3,18.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,4,18.26,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,5,18.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,6,19.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,7,21.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,8,23.15,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,9,24.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,10,26.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,11,27.49,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,12,28.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,13,29.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,14,30.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,15,31.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,16,31.65,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,17,31.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,18,30.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,19,29.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,20,28.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,21,26.82,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,22,25.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-23,23,23.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-24,0,22.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2014-05-24,1,21.96,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
